RNAME,VARIABLE_ID,VARIABLE_ENG_TITLE,VARIABLE_FRE_TITLE,VARIABLE_ENG_NAME,VARIABLE_GROUP,VARIABLE_FORM,UNIT_ID
X2.4.D,2 4 D,2 4 D,2 4 D,2 4 D,PESTICIDES AND HERBICIDES,TOTAL,UG/L
AG-EXT,AG-EXT,SILVER EXTRACTABLE,ARGENT EXTRACTIBLE,SILVER,METALS,EXTRACTABLE,UG/L
AG-TOT,AG-TOT,SILVER TOTAL,ARGENT TOTAL,SILVER,METALS,TOTAL,UG/L
AL-DISS,AL-DISS,ALUMINUM DISSOLVED,ALUMINUM DISSOUS,ALUMINUM,METALS,DISSOLVED,MG/L
ALK-TOT,ALK-TOT,ALKALINITY TOTAL CACO3,ALCALINIT… TOTALE CACO3,ALKALINITY,PHYSICAL,TOTAL,MG/L
AL-TOT,AL-TOT,ALUMINUM TOTAL,ALUMINIUM TOTAL,ALUMINUM,METALS,TOTAL,MG/L
AS-DISS,AS-DISS,ARSENIC DISSOLVED,ARSENIC TOTAL,ARSENIC,NON-METALS,DISSOLVED,UG/L
AS-EXT,AS-EXT,ARSENIC EXTRACTABLE,ARSENIC EXTRACTIBLE,ARSENIC,NON-METALS,EXTRACTABLE,UG/L
AS-TOT,AS-TOT,ARSENIC TOTAL,ARSENIC TOTAL,ARSENIC,NON-METALS,TOTAL,UG/L
ATRAZINE,ATRAZINE,ATRAZINE,ATRAZINE,ATRAZINE,PAH,OTHER,NG/L
BA-DISS,BA-DISS,BARIUM DISSOVED,,BARIUM,METALS,DISSOLVED,UG/L
BAP,BAP,BENZO(A)PYRENE,BENZO(A)PYR»NE,BAP,PAH,TOTAL,NG/L
BENTAZONE,BENTAZONE,BENTAZONE,BENTAZONE,BENTAZONE,PESTICIDES AND HERBICIDES,OTHER,NG/L
BROMOXYNIL,BROMOXYNIL,BROMOXYNIL,,BROMOXYNIL,PESTICIDES AND HERBICIDES,OTHER,NG/L
CA-DISSF,CA-DISSF,CALCIUM DISSOLVED/FILTERED,,CALCIUM,IONS,DISSOLVED,MG/L
CA-DISS-ORG,CA-DISS-ORG,CALCIUM DISSOLVED ORGANIC,,CALCIUM,IONS,DISSOLVED,MG/L
CD-DISS,CD-DISS,CADMIUM DISSOLVED,CADMIUM DISSOUS,CADMIUM,METALS,DISSOLVED,UG/L
CD-EXT,CD-EXT,CADMIUM EXTRACTABLE,CADMIUM EXTRACTIBLE,CADMIUM,METALS,EXTRACTABLE,UG/L
CD-TOT,CD-TOT,CADMIUM TOTAL,CADMIUM TOTAL,CADMIUM,METALS,TOTAL,UG/L
CHLORO,CHLORO,CHLOROPHYLL A,CHLOROPHYLLE A,CHLOROPHYLL,ALGAE,OTHER,MG/M3
CL-DISS,CL-DISS,CHLORIDE DISSOLVED,CHLORURE DISSOUS,CHLORIDE,IONS,DISSOLVED,MG/L
CLOPYRALID,CLOPYRALID,CLOPYRALID,,CLOPYRALID,PESTICIDES AND HERBICIDES,OTHER,NG/L
CL-TOT,CL-TOT,CHLORIDE TOTAL,CHLORURE TOTAL,CHLORIDE,IONS,TOTAL,MG/L
CN-TOT,CN-TOT,CYANIDE TOTAL,CYANURE TOTAL,CYANIDE,CARBON-NITROGEN COMPOUNDS,TOTAL,UG/L
CN-WAD,CN-WAD,"CYANIDE, WEAK ACID DISSOCIABLE",CYANURE S…PARABLE EN ACIDE FAIBLE,CYANIDE,CARBON-NITROGEN COMPOUNDS,OTHER,UG/L
COL-FEC,COL-FEC,COLIFORMS FECAL,COLIFORMES F…CAUX,COLIFORMS,PATHOGENS,OTHER,CELL/100ML
COL-TOT,COL-TOT,COLIFORMS TOTAL,,COLIFORMS,PATHOGENS,OTHER,CELL/100ML
CR-EXT,CR-EXT,CHROMIUM EXTRACTABLE,CHROMIUM EXTRACTIBLE,CHROMIUM,METALS,EXTRACTABLE,UG/L
CR-TOT,CR-TOT,CHROMIUM TOTAL,CHROME TOTAL,CHROMIUM,METALS,TOTAL,UG/L
CU-DISS,CU-DISS,COPPER DISSOLVED,CUIVRE DISSOUS,COPPER,METALS,DISSOLVED,UG/L
CU-EXT,CU-EXT,COPPER EXTRACTABLE,CUIVRE EXTRACTIBLE,COPPER,METALS,EXTRACTABLE,UG/L
CU-TOT,CU-TOT,COPPER TOTAL,CUIVRE TOTAL,COPPER,METALS,TOTAL,UG/L
D-ATRAZINE,D-ATRAZINE,DESETHYL ATRAZINE,,ATRAZINE,PESTICIDES AND HERBICIDES,OTHER,NG/L
DICAMBA,DICAMBA,DICAMBA,DICAMBA,DICAMBA,PESTICIDES AND HERBICIDES,OTHER,NG/L
DICHLORPROP,DICHLORPROP,DICHLORPROP,,DICHLORPROP,PESTICIDES AND HERBICIDES,OTHER,NG/L
DIELDRIN,DIELDRIN,DIELDRIN,DIELDRINE,DIELDRIN,PESTICIDES AND HERBICIDES,OTHER,NG/L
DOC,DOC,DISSOLVED ORGANIC CARBON,,DISSOLVED ORGANIC CARBON,CARBON,DISSOLVED,
ECOLI,ECOLI,ESCHERICHIA COLI ,,COLIFORMS,PATHOGENS,OTHER,CELL/100ML
F-DISS,F-DISS,FLUORIDE DISSOLVED,FLUORURE DISSOUS,FLUORIDE,IONS,DISSOLVED,MG/L
FEC-STREP,FEC-STREP,FECAL STREPTOCOCCI,,COLIFORMS,PATHOGENS,OTHER,CELL/100ML
FE-DISS,FE-DISS,IRON DISSOLVED,FER DISSOUS,IRON,METALS,DISSOLVED,MG/L
FE-EXT,FE-EXT,IRON EXTRACTABLE,FER EXTRACTIBLE,IRON,METALS,EXTRACTABLE,MG/L
FE-TOT,FE-TOT,IRON TOTAL,FER TOTAL,IRON,METALS,TOTAL,MG/L
F-TOTAL,F-TOTAL,FLUORIDE TOTAL,FLUORURE TOTAL,FLUORIDE,IONS,TOTAL,MG/L
HARDNESS,HARDNESS,HARDNESS,DURET…,HARDNESS,CALCULATED,OTHER,MG/L
HCB,HCB,HEXACHLOROBENZENE,HEXACHLOROBENZ»NE,HCB,CHLORINATED BENZENES,TOTAL,NG/L
HG-TOT,HG-TOT,MERCURY TOTAL,MERCURE TOTAL,MERCURY,METALS,TOTAL,UG/L
HG-TOTI,HG-TOTI,MERCURY TOTAL INORGANIC,MERCURE TOTAL INORGANIQUE,MERCURY,METALS,TOTAL INORGANIC,UG/L
K-DISSF,K-DISSF,POTASSIUM DISSOLVED/FILTERED,,POTASSIUM,IONS,DISSOLVED,MG/L
LINDANE,LINDANE,LINDANE,LINDANE,LINDANE,PESTICIDES AND HERBICIDES,OTHER,NG/L
MCPA,MCPA,MCPA,MCPA,MCPA,PESTICIDES AND HERBICIDES,OTHER,NG/L
MECOPROP,MECOPROP,MECOPROP,,MECOPROP,PESTICIDES AND HERBICIDES,OTHER,NG/L
METOLACHLOR,METOLACHLOR,METOLACHLOR,METOLACHLORE,METOLACHLOR,PESTICIDES AND HERBICIDES,OTHER,NG/L
METRIBUZIN,METRIBUZIN,METRIBUZIN,METRIBUZIN,METRIBUZIN,PESTICIDES AND HERBICIDES,OTHER,NG/L
MG-DISSF,MG-DISSF,MAGNESIUM DISSOLVED/FILTERED,,MAGNESIUM,IONS,DISSOLVED,MG/L
MN-DISS,MN-DISS,MANGANESE DISSOLVED,MANGAN»SE DISSOUS,MANGANESE,METALS,DISSOLVED,UG/L
MN-TOT,MN-TOT,MANGANESE TOTAL,MANGAN»SE TOTAL,MANGANESE,METALS,TOTAL,UG/L
MO-EXT,MO-EXT,MOLYBDENUM EXTRACTABLE,MOLYBD»NE EXTRACTIBLE,MOLYBDENUM,METALS,EXTRACTABLE,UG/L
MO-TOT,MO-TOT,MOLYBDENUM TOTAL,MOLYBD»NE TOTAL,MOLYBDENUM,METALS,TOTAL,UG/L
NA-TOT,NA-TOT,SODIUM TOTAL,SODIUM TOTAL,SODIUM,IONS,TOTAL,MG/L
NA-DISSF,NA-DISSF,SODIUM DISSOLVED/FILTERED,,SODIUM,IONS,DISSOLVED,MG/L
NH3-DISS,NH3-DISS,AMMONIA DISSOLVED,AZOTE AMMONIACALE DISSOUS,AMMONIA,NUTRIENTS,DISSOLVED,MG/L
NH3-UF,NH3-UF,AMMONIA UNFILTERED,AZOTE AMMONIACALE NON FILTR…,AMMONIA,NUTRIENTS,UNFILTERED,MG/L
NH3-UI,NH3-UI,AMMONIA UNIONIZED,AZOTE AMMONIACALE NON-IONIS…,AMMONIA,NUTRIENTS,TOTAL,MG/L
NI-EXT,NI-EXT,NICKEL EXTRACTABLE,NICKEL EXTRACTIBLE,NICKEL,METALS,EXTRACTABLE,UG/L
NI-TOT,NI-TOT,NICKEL TOTAL,NICKEL TOTAL,NICKEL,METALS,TOTAL,UG/L
NO2-DISS,NO2-DISS,NITROGEN NITRITE DISSOLVED,AZOTE NITRITES DISSOUS,NITROGEN,NUTRIENTS,DISSOLVED,MG/L
NO2-TOT,NO2-TOT,NITROGEN NITRITE TOTAL,AZOTE NITRITES TOTAL,NITROGEN,NUTRIENTS,TOTAL,MG/L
NO3-DISS,NO3-DISS,NITROGEN NITRATE DISSOLVED,AZOTE NITRATES DISSOUS,NITROGEN,NUTRIENTS,DISSOLVED,MG/L
NO3-NO2,NO3-NO2,NITROGEN NITRATE & NITRITE UNFILTERED,NITRATES ET NITRITES NON FILTR…S,NITROGEN,NUTRIENTS,UNFILTERED,MG/L
NO3-NO2-D,NO3-NO2-D,NITROGEN NITRATE & NITRITE DISSOLVED,AZOTE NO3 & NO2 DISSOUS,NITROGEN,NUTRIENTS,DISSOLVED,MG/L
NO3-TOT,NO3-TOT,NITROGEN NITRATE TOTAL,AZOTE NITRATES TOTAL,NITROGEN,NUTRIENTS,TOTAL,MG/L
N-TOT,N-TOT,NITROGEN TOTAL,AZOTE TOTAL,NITROGEN,NUTRIENTS,TOTAL,MG/L
N-TOT-DISS,N-TOT-DISS,NITROGEN TOTAL DISSOLVED,AZOTE TOTAL DISSOUS,NITROGEN,NUTRIENTS,DISSOLVED,MG/L
O-DISS,O-DISS,OXYGEN DISSOLVED,OXYG»NE DISSOUS,OXYGEN,PHYSICAL,DISSOLVED,MG/L
PB-DISS,PB-DISS,LEAD DISSOLVED,PLOMB DISSOUS,LEAD,METALS,DISSOLVED,UG/L
PB-EXT,PB-EXT,LEAD EXTRACTABLE,PLOMB EXTRACTIBLE,LEAD,METALS,EXTRACTABLE,UG/L
PB-TOT,PB-TOT,LEAD TOTAL,PLOMB TOTAL,LEAD,METALS,TOTAL,UG/L
PH-CALC,PH-CALC,PH GUIDELINE CALCULATIONS,PH CALCULS DE RECOMMANDATIONS,PH GUIDELINE CALCULATIONS,PHYSICAL,OTHER,PH UNITS
PH-FIELD,PH-FIELD,PH FIELD,PH,PH,PHYSICAL,OTHER,PH UNITS
PH-LAB,PH-LAB,PH LAB,,PH,PHYSICAL,OTHER,PH UNITS
PICLORAM,PICLORAM,PICLORAM,PICLORAM,PICLORAM,PESTICIDES AND HERBICIDES,OTHER,NG/L
P-TOT,P-TOT,PHOSPHORUS TOTAL,PHOSPHORE TOTAL,PHOSPHORUS,NUTRIENTS,TOTAL,MG/L
P-TOT-DISS,P-TOT-DISS,PHOSPHORUS TOTAL DISSOLVED,PHOSPHORE TOTAL DISSOUS,PHOSPHORUS,NUTRIENTS,DISSOLVED,MG/L
SB-EXT,SB-EXT,ANTIMONY EXTRACTABLE,ANTIMOINE EXTRACTIBLE,ANTIMONY,METALS,EXTRACTABLE,UG/L
SB-TOT,SB-TOT,ANTIMONY TOTAL,ANTIMOINE TOTAL,ANTIMONY,METALS,TOTAL,UG/L
SC-FIELD,SC-FIELD,SPECIFIC CONDUCTANCE FIELD,,SPECIFIC CONDUCTANCE,PHYSICAL,OTHER,US/cm
SC-LAB,SC-LAB,SPECIFIC CONDUCTANCE LAB,,SPECIFIC CONDUCTANCE,PHYSICAL,OTHER,US/cm
SE-DISS,SE-DISS,SELENIUM DISSOLVED,S…L…NIUM DISSOUS,SELENIUM,NON-METALS,DISSOLVED,UG/L
SE-EXT,SE-EXT,SELENIUM EXTRACTABLE,S…L…NIUM EXTRACTIBLE,SELENIUM,NON-METALS,EXTRACTABLE,UG/L
SE-TOT,SE-TOT,SELENIUM TOTAL,S…L…NIUM TOTAL,SILVER,NON-METALS,TOTAL,UG/L
SIMAZINE,SIMAZINE,SIMAZINE,SIMAZINE,SIMAZINE,PESTICIDES AND HERBICIDES,OTHER,NG/L
SO4-DISS,SO4-DISS,SULPHATE DISSOLVED,SULFATE DISSOUS,SULPHATE,IONS,DISSOLVED,MG/L
TDS,TDS,TOTAL DISSOLVED SOLIDS,,TOTAL DISSOLVED SOLIDS,PHYSICAL,DISSOLVED,MG/L
TEMP,TEMP,TEMPERATURE,TEMP…RATURE,TEMPERATURE,PHYSICAL,OTHER,DEG C
TEMP-CALC,TEMP-CALC,TEMPERATURE GUIDELINE CALCULATIONS,TEMP…RATURE CALCULS DE RECOMMANDATIONS,TEMPERATURE GUIDELINE CALCULATIONS,PHYSICAL,OTHER,DEG C
TL-EXT,TL-EXT,THALLIUM EXTRACTABLE,THALLIUM EXTRACTIBLE,THALLIUM,METALS,EXTRACTABLE,UG/L
TL-TOT,TL-TOT,THALLIUM TOTAL,THALLIUM TOTAL,THALLIUM,METALS,TOTAL,UG/L
TPM,TPM,TOTAL PARTICULATE MATTER,MATIERES PARTICULAIRES TOTALES,TOTAL PARTICULATE MATTER,PHYSICAL,TOTAL,MG/L
TRIFLUR,TRIFLUR,TRIFLURALIN,TRIFLURALIN,TRIFLURALIN,PESTICIDES AND HERBICIDES,OTHER,NG/L
TSS,TSS,TOTAL SUSPENDED SOLIDS,MATIERES EN SUSPENSIONS TOTAL,TOTAL SUSPENDED SOLIDS,PHYSICAL,TOTAL,MG/L
TURB,TURB,TURBIDITY,TURBIDIT…,TURBIDITY,PHYSICAL,OTHER,NTU
U-TOT,U-TOT,URANIUM TOTAL,URANIUM TOTAL,URANIUM,RADIONUCLIDES,TOTAL,UG/L
ZN-DISS,ZN-DISS,ZINC DISSOLVED,ZINC DISSOUS,ZINC,METALS,DISSOLVED,UG/L
ZN-EXT,ZN-EXT,ZINC EXTRACTABLE,ZINC EXTRACTIBLE,ZINC,METALS,EXTRACTABLE,UG/L
ZN-TOT,ZN-TOT,ZINC TOTAL,ZINC TOTAL,ZINC,METALS,TOTAL,UG/L
Flow,FLOW,FLOW,FLOW,FLOW,FLOW,NA,M3/S
CD-PART,CD-PART,CADMIUM PARTICULATE,,,,,UG|G
CU-PART,CU-PART,COPPER PARTICULATE,,,,,UG|G
PB-PART,PB-PART,LEAD PARTICULATE,,,,,UG|G
ZN-PART,ZN-PART,ZINC PARTICULATE,,,,,UG|G
HG-PART,HG-PART,MERCURY PARTICULATE,,,,,NG|G
HG-DISS,HG-DISS,MERCURY DISSOLVED,,,,,NG|L
PBDE-209,PBDE-209,PBDE,,,,,NG|G
